links,contents
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=314472,"{""body"":[{""notHandleType"":0,""problem_id"":4,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://wjw.yiyang.gov.cn/"",""transactUnit"":""益阳市卫生健康委员会"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-06"",""id"":314472,""wzmc"":""益阳市卫生健康委员会"",""displayContent"":null,""description"":""应该是“执业医师”"",""transactTime"":""2024-02-06"",""transactResult"":""已经把“职业医师查询”改成“执业医师查询”""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=314456,"{""body"":[{""notHandleType"":0,""problem_id"":0,""rejectReason"":"""",""status"":""1"",""errorUrl"":""https://amr.hainan.gov.cn/himpa/xxgk/gsgg/ggjdgg/200907/t20090714_1584577.html"",""transactUnit"":""海南省市场监督管理局"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-06"",""id"":314456,""wzmc"":""海南省市场监督管理局"",""displayContent"":null,""description"":""网页内无公示内容，请展示药品广审公示内容"",""transactTime"":""2024-02-06"",""transactResult"":""市民您好，您所反映问题页面为海南省药品监督管理局门户网站，建议在其网站建议反馈，感谢您对市场监管工作的支持！""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=314450,"{""body"":[{""notHandleType"":0,""problem_id"":5,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://www.xuchang.gov.cn/onlineletterdetail.html?infoGuid=d3cabb87-e832-46d4-8b8e-52e2d6942d63"",""transactUnit"":""许昌市政府办公室政务公开办"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-06"",""id"":314450,""wzmc"":""许昌市政府门户网站"",""displayContent"":null,""description"":""所回复的咨询电话6196806为空号！根本打不通"",""transactTime"":""2024-02-06"",""transactResult"":""我办与长葛市政府办公室联系核实后，长葛市政府办高度重视，已主动联系反馈人了解情况，经查，该情况是由于工作人员提供的联系方式不准确所导致的。目前反馈人提供的问题已得到妥善解决。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=314446,"{""body"":[{""notHandleType"":0,""problem_id"":0,""rejectReason"":"""",""status"":""22"",""errorUrl"":""http://jt.jiangxi.gov.cn/col/col64525/index.html"",""transactUnit"":""江西省交通运输厅"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-06"",""id"":314446,""wzmc"":""江西省交通运输厅"",""displayContent"":null,""description"":""无法显示。"",""transactTime"":""2024-02-06"",""transactResult"":""尊敬的网名朋友，您好！您在“我为政府网站找错”栏目中的留言已收悉。感谢您对我们网站的支持和监督。您提出的问题，我们高度重视，第一时间进行了核实，从提示错误看可能是本地网络问题导致，我们数据查询页面是正常的，链接如下：http://jt.jiangxi.gov.cn/col/col64525/index.html。欢迎您继续使用，我们将强化网站管理，提高网站便利性，欢迎您继续关注政府网站建设，及时给我们提出宝贵意见和建议。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=314422,"{""body"":[{""notHandleType"":0,""problem_id"":2,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://zj.spb.gov.cn/zjsyzglj/c102637/c102652/c102657/202106/979a3d0b5b9c458ebbb03e6b459b0fa8.shtml"",""transactUnit"":""宁波市邮政管理局"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-06"",""id"":314422,""wzmc"":""浙江省邮政管理局网"",""displayContent"":null,""description"":""数据没有小数点，信息不准确"",""transactTime"":""2024-02-06"",""transactResult"":""网民您好，您反映的“数据没有小数点，信息不准确”问题，经核实，5月公布的数据未保留小数点，现已重新调整，感谢您对宁波市邮政管理局的关注。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=314417,"{""body"":[{""notHandleType"":0,""problem_id"":10,""rejectReason"":"""",""status"":""22"",""errorUrl"":""http://zscx.osta.org.cn/"",""transactUnit"":""人力资源和社会保障部职业技能鉴定中心"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-06"",""id"":314417,""wzmc"":""技能人才评价工作网"",""displayContent"":null,""description"":""点击查询之后，我使用了苹果安卓iPad这几个设备测试均不能直接完成滑动验证码，滑动时网页也会跟随一起滑动。通过两个手指按着网页勉为其难的才通过了验证，但我发现ios设备通过了验证也不会转跳，但是安卓可以，可是这个验证发方式真的很折磨人换成图像验证都更好些。可能电脑端不会这种情况，随着新时代的发展手机已然成为日常必备的工具，希望手机端能够得到有所改善。网络科技是新时代无产阶级的典型代表也是我国二次社会主义现代化工程的先锋前队，务必不忘初心牢记使命，清醒认识积极作为。"",""transactTime"":""2024-02-06"",""transactResult"":""您好，非常感谢您对技能人才评价工作网的关注！关于您提出的更换更便于操作的验证方式的问题，我们非常重视，后续我们会统筹考虑增加相应功能，对系统进行功能升级。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=314414,"{""body"":[{""notHandleType"":0,""problem_id"":10,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://www.pingliang.gov.cn/"",""transactUnit"":""平凉市融媒体中心"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-06"",""id"":314414,""wzmc"":""平凉市人民政府"",""displayContent"":null,""description"":""华亭市群众留言板块留言部门选项框点击没有反应，导致不能选择留言部门，留言信息无法成功上传！"",""transactTime"":""2024-02-06"",""transactResult"":""网民您好!您在中国政府网“我为政府网站找错”栏目的留言已收悉，经核实问题属实，因技术问题造成的故障，技术部门已及时处理，现能正常使用。感谢您对政府网站的关注和支持!""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=314378,"{""body"":[{""notHandleType"":0,""problem_id"":4,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://www.maerkang.gov.cn/maerkang/xxgkxq/gkxq.shtml?path=/abxxgk/gknb2023/202401/ec6557e3c168473984e0fe686956077c.shtml"",""transactUnit"":""马尔康市人民政府办公室"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-05"",""id"":314378,""wzmc"":""马尔康市人民政府"",""displayContent"":null,""description"":""四川省马尔康市人民政府官方网站发布的信息《马尔康市脚木足乡2023年政府信息公开工作年度报告》中写到：“继续完善信息公开各项制度，建立健全长效工作机制，提高政务公开信息的及时性,及时公布決策、规划、政策等信息，使公众能够及时了解政府工作，凡不涉及秘密的应公开尽公开，全面推进信息公开工作再上新台阶。”其中，“決策”的表述不恰当，应该修改为“决策”。"",""transactTime"":""2024-02-06"",""transactResult"":""已修改，谢谢网友的批评指正。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=314375,"{""body"":[{""notHandleType"":0,""problem_id"":4,""rejectReason"":"""",""status"":""1"",""errorUrl"":""https://www.xjtc.gov.cn/ywdt/jrtc/xsdt/content_47000"",""transactUnit"":""塔城地信息化中心"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-05"",""id"":314375,""wzmc"":""塔城地区行政公署"",""displayContent"":null,""description"":""各我们居民带来很大的便利 应是 给我们居民带来很大的便利"",""transactTime"":""2024-02-06"",""transactResult"":""感谢您对塔城地区行政公署网站的关注，您提出的问题属实，现已及时修改，希望今后继续关注塔城地区行政公署网站并提出宝贵的意见。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=314368,"{""body"":[{""notHandleType"":0,""problem_id"":4,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://www.zgys.gov.cn/ysgaj/c121080/202201/3ea5fa1eb09c412b9ceb1c976103bf0f.shtml"",""transactUnit"":""玉山县大数据发展服务中心"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-05"",""id"":314368,""wzmc"":""中国玉山"",""displayContent"":null,""description"":""写错了"",""transactTime"":""2024-02-06"",""transactResult"":""尊敬的网民朋友，您好！您在“我为政府网站找错”栏目中的留言已收悉。感谢您对“玉山县人民政府”网站的支持和监督。 您提出的问题，我们高度重视，第一时间进行了核实，现将处理情况回复如下：你所提出的问题我们立即进行了整改。同时，玉山县大数据发展服务中心将强化网站管理，提高网站便利性。欢迎您继续关注政府网站建设，及时给我们提出宝贵意见和建议。""}],""hasMoreItems"":false}"
