links,contents
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=301048,"{""body"":[{""notHandleType"":0,""problem_id"":10,""rejectReason"":"""",""status"":""22"",""errorUrl"":""http://www.haiyan.gov.cn/?u=4jm"",""transactUnit"":""海盐县政务服务和数据资源管理办公室"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-18"",""id"":301048,""wzmc"":""海盐县人民政府"",""displayContent"":null,""description"":""首页 省政府栏目下 标题乱码错乱错位"",""transactTime"":""2023-10-18"",""transactResult"":""网友，您好！您在国办“我为政府网站找错”栏目的留言收悉，感谢您的监督和提醒！您反映“省政府栏目下 标题乱码错乱错位”的情况，经查，该网页浏览相关功能正常。如你在浏览该页面时遇到此类问题，建议你先清理下电脑的缓存就能正常访问了。对您给予我们工作的支持和帮助再次表示感谢！""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=301041,"{""body"":[{""notHandleType"":0,""problem_id"":4,""rejectReason"":"""",""status"":""22"",""errorUrl"":""http://www.cjw.gov.cn/"",""transactUnit"":""水利部长江水利委员会"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-18"",""id"":301041,""wzmc"":""长江水利网"",""displayContent"":null,""description"":""高效节水"",""transactTime"":""2023-10-18"",""transactResult"":""已与本文作者核实，“高校节水”中的“高校”确为高等院校的简称。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=301038,"{""body"":[{""notHandleType"":0,""problem_id"":4,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://www.weishan.gov.cn/art/2023/8/22/art_23049_2735795.html"",""transactUnit"":""微山县人民政府办公室"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-18"",""id"":301038,""wzmc"":""微山县人民政府"",""displayContent"":null,""description"":""应该是反映"",""transactTime"":""2023-10-18"",""transactResult"":""尊敬的网民朋友，您好！您在“我为政府网站找错”栏目中的留言收悉，感谢您对我们工作的监督！您反馈的问题已转相关工作人员进行了修改处理。 感谢您给我们工作提出的宝贵意见建议，希望您一如既往的关注微山县政府门户网站！""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=301029,"{""body"":[{""notHandleType"":0,""problem_id"":4,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://www.zoucheng.gov.cn/col/col23460/index.html"",""transactUnit"":""邹城市人民政府办公室"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-18"",""id"":301029,""wzmc"":""邹城市人民政府"",""displayContent"":null,""description"":""市市委写错了，应该是市委"",""transactTime"":""2023-10-18"",""transactResult"":""感谢您对邹城市及邹城政务网的关注！您发现的错误确系工作人员疏忽所致，我们已经将错误更正，希望您继续支持邹城发展！""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=301010,"{""body"":[{""notHandleType"":0,""problem_id"":0,""rejectReason"":"""",""status"":""1"",""errorUrl"":""https://www.shanxi.gov.cn/ywdt/zcjd/"",""transactUnit"":""山西省人力资源和社会保障厅"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-18"",""id"":301010,""wzmc"":""山西省人力资源和社会保障厅网站"",""displayContent"":null,""description"":""职业技能鉴定中心页面无法访问"",""transactTime"":""2023-10-18"",""transactResult"":""职业技能鉴定中心网站已恢复正常，感谢网友对我厅门户网站的关注。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=301006,"{""body"":[{""notHandleType"":0,""problem_id"":6,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://www.gxty.gov.cn/xwzx/bmdt/t14111386.shtml"",""transactUnit"":""百色市田阳区人民政府办公室"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-18"",""id"":301006,""wzmc"":""广西百色田阳区人民政府门户网站"",""displayContent"":null,""description"":""页面显示不齐全"",""transactTime"":""2023-10-18"",""transactResult"":""您好！您反映的关于“页面显示不齐全”问题，经核查，问题属实，我区已于10月18日11:10处理完毕。感谢您对田阳区人民政府网站的关注和支持！希望您一如既往关心和支持我区的工作。祝您一切顺利！""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=301003,"{""body"":[{""notHandleType"":0,""problem_id"":5,""rejectReason"":"""",""status"":""1"",""errorUrl"":""https://www.bengbu.gov.cn/zfxxgk/public/23451/50666211.html"",""transactUnit"":""蚌埠市信息中心"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-18"",""id"":301003,""wzmc"":""蚌埠市人民政府"",""displayContent"":null,""description"":""龙子湖区就没有蚌埠市龙子湖区市场局，只有龙子湖区市场监管管理局（区市场监管局）。https://www.bblzh.gov.cn/zjlzh/zfjg/4497601.html"",""transactTime"":""2023-10-18"",""transactResult"":""尊敬的网友，您好！经核实，您反映的问题现已处理，感谢您关心与提醒。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=301002,"{""body"":[{""notHandleType"":0,""problem_id"":0,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://jyt.ah.gov.cn/content/column/31401551?action=new&type=1&memberCenterTicket=8cb9da2a5303985b6bd2c22b88d72d7e"",""transactUnit"":""安徽省教育信息咨询中心"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-17"",""id"":301002,""wzmc"":""安徽省教育厅"",""displayContent"":null,""description"":""刷新再进也没有用！一直无法提交搞得很崩溃根本没法选择呀没选项"",""transactTime"":""2023-10-18"",""transactResult"":""尊敬的网友：您好！您在“我为政府网站找错”栏目的留言收悉。收到您的留言后我们已第一时间对系统进行处理，现已可以正常进行留言，请您登陆厅长信箱进行查看，感谢您的纠错意见，祝您生活愉快！""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300995,"{""body"":[{""notHandleType"":0,""problem_id"":2,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://www.ccgp.gov.cn/"",""transactUnit"":""财政部国库司"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-17"",""id"":300995,""wzmc"":""中国政府采购网"",""displayContent"":null,""description"":""电脑40台，单价2700元，总价应为108000元，单位写错了，写成万元了"",""transactTime"":""2023-10-18"",""transactResult"":""尊敬的网民，您好！感谢对中国政府采购网的关注。相关公告是由采购人或采购代理机构自行发布，其内容由发布方负责。根据《政府采购信息发布管理办法》（财政部令第101号）规定，中国政府采购网作为政府采购信息发布媒体，不得擅自删除或者修改信息内容。对于您反映的问题，我们已通知发布方。如您对公告其他内容仍有疑问，也可直接向发布方反映。再次感谢您对本网工作支持！欢迎拨打服务热线：400-810-1996。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300993,"{""body"":[{""notHandleType"":0,""problem_id"":2,""rejectReason"":"""",""status"":""1"",""errorUrl"":""https://www.xifeng.gov.cn/zwgk/zdlygk/dsjjsgl/202302/t20230203_78087909.html"",""transactUnit"":""息烽县人民政府办公室"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-17"",""id"":300993,""wzmc"":""息烽县人民政府"",""displayContent"":null,""description"":""这一段话出现了多个语句不通顺的地方，希望能够及时修改，谢谢"",""transactTime"":""2023-10-18"",""transactResult"":""亲爱的网民，您好！您所反映的信息中出现语句不通顺问题。原信息转载自省级媒体平台，现在需与信息来源单位进一步核实，该信息已从息烽县人民政府网站下线，待核实后再次重新审校发布，接下来我们将进一步加大信息审校力度。给您带来不便请谅解，感谢您对息烽县人民政府网站的关注 。""}],""hasMoreItems"":false}"
